NombreINEGI,NombreSSA,Estado,beta,delta_1,delta_2,delta_3,delta_4,delta_5,delta_6,delta_7,delta_8,delta_9,delta_10,delta_11,delta_12,delta_13,delta_14,delta_15,delta_16,delta_17,delta_18,delta_19,delta_20,delta_21,delta_22,delta_23,delta_24,delta_25,delta_26,delta_27,delta_28,delta_29,delta_30,delta_31,delta_32
Aguascalientes,AGUASCALIENTES,1,0.05,0,1.82233015857639E-07,8.34483199472778E-08,1.08902231025556E-08,1.16137160500729E-08,1.58900938332017E-07,9.6445819500034E-08,1.29344231335122E-07,1.64963538716798E-07,1.3398018895945E-07,1.64591417090561E-08,1.68858198364111E-08,5.02270373052909E-08,3.01803038423392E-07,5.51172636164102E-08,6.59014251663292E-08,5.33371260446401E-08,1.22895961990645E-07,8.63811628311147E-08,1.43751160678317E-08,3.46083535114242E-08,1.57031962870307E-07,7.91529122896323E-08,2.14593955217901E-07,3.67615653171142E-08,9.15201684739869E-08,1.21155601122911E-08,7.89964644280778E-08,3.12904311001955E-08,2.78202905254444E-08,2.7413105651525E-08,1.21552641488336E-06
Baja California,BAJA CALIFORNIA,2,0.05,1.22516065629448E-07,0,2.45973839143056E-06,1.1868962556668E-08,1.15118658515003E-07,1.06184648179191E-08,7.31925845568697E-07,6.89759825628716E-07,3.85964609387249E-07,1.93142989443006E-07,4.0420431233409E-07,2.74730213353591E-07,7.02773410257212E-08,3.07702197023905E-07,5.01237674011409E-07,1.04126300208167E-06,4.69081770414995E-07,4.42475110514063E-07,2.0140787621125E-07,2.2078093754788E-07,5.31782913562982E-07,2.89583825449874E-07,6.72879351106979E-08,9.60002019995498E-08,1.99308046894225E-06,2.62109128883862E-06,3.02578200905711E-08,3.13930226775732E-07,3.02092905428648E-08,4.94339630485193E-07,9.41492114362526E-08,4.62871483938205E-07
Baja California Sur,BAJA CALIFORNIA SUR,3,0.05,1.01635774294761E-07,2.82927996204394E-06,0,4.73321943967709E-09,5.59197259641891E-09,7.62011006337648E-08,8.91381928504802E-07,8.09690572844371E-08,1.54514391554405E-08,7.42272496975569E-08,8.34002433394831E-08,5.68873164653933E-08,4.30298012619242E-09,2.43434614555707E-07,1.99079973644325E-07,2.19251012002089E-07,2.00947115951536E-08,6.31255096891739E-08,2.92135219346434E-08,1.66632170207356E-07,8.9770985889461E-08,3.38712916604527E-08,3.57112348794824E-08,1.62448299041327E-08,4.95636550048274E-09,2.35539916872709E-09,1.89794418148727E-08,1.256151622063E-08,2.44006764590497E-08,1.5184064312485E-07,3.6001115417416E-08,1.77224497451403E-08
Campeche,CAMPECHE,4,0.05,2.25064610786149E-08,4.51786316673167E-08,1.18330485991927E-08,0,2.17623316219196E-07,4.83314227468513E-07,3.57280503891866E-07,2.31771587331607E-08,1.31920467471961E-08,1.33160052390771E-08,1.2903114576316E-08,5.94593617437498E-09,1.13289661711509E-08,9.68221714823085E-08,4.33886213225186E-07,4.27991259948725E-08,1.53126236374729E-08,5.49662085181444E-09,1.27545611763655E-07,1.87746846833335E-07,1.07978949924262E-07,2.0586476577584E-08,1.66063345696049E-06,3.68973876147048E-08,1.88431933498167E-08,8.36121355628176E-08,2.81362550438774E-07,2.84373315769666E-07,3.12495254979902E-08,1.75119711423288E-06,1.19376109859386E-06,8.13086194358091E-08
Chiapas,CHIAPAS,5,0.05,2.56522739127985E-08,1.5208848320991E-06,5.08304025899202E-08,7.2994944814592E-07,0,1.24757704407769E-06,8.24972490560038E-07,1.85216336330634E-07,1.03958286515602E-07,1.54999678243796E-08,2.74608368053371E-08,1.18954144797085E-07,1.8854843920239E-07,1.46551992232975E-07,1.17593208373717E-06,1.52344980066695E-07,9.92445431577607E-08,2.09490238676326E-07,8.36414615841053E-07,1.26324005206131E-06,6.85445643598536E-07,1.62448299041327E-07,2.81851984794118E-06,6.14215629383449E-08,3.53940941953031E-07,1.27695904156957E-07,3.02568388092217E-06,1.33932261204848E-06,2.20635407343878E-07,1.30337059756108E-06,2.32906400673364E-06,1.77873644008408E-07
Chihuahua,CHIHUAHUA,6,0.05,1.39968060573308E-07,1.41872742951842E-07,9.42082771524066E-08,9.28040492664091E-07,1.06385353293005E-07,0,4.44308134445566E-07,1.72150250187297E-06,1.40392378723438E-08,2.88143196450304E-07,1.5971079138842E-07,1.0667425208928E-07,4.31578307835691E-07,2.73235883637997E-07,3.33596443530659E-07,6.02592508198916E-08,1.27202747215903E-07,1.89677405669668E-07,6.36507494290386E-09,7.85647167348613E-08,2.05920379066471E-07,1.8861724265726E-07,6.1783932041226E-08,3.40604036893932E-07,2.9438645375955E-08,1.49868352325645E-06,7.45180992644383E-08,6.3156242475124E-07,3.15921930239458E-08,1.19074333463231E-06,1.51737108562275E-07,2.84344608346841E-07
Ciudad de Mexico,CIUDAD DE MÃ‰XICO,7,0.05,5.65166219154923E-07,2.65166654222683E-06,2.58828756945713E-06,6.55014257135087E-07,7.94181579199559E-07,1.07770227226761E-06,0,3.32640670744147E-07,8.38298764584578E-08,2.30724067144171E-08,7.27491221095492E-06,6.7713944127803E-06,3.48186548185115E-06,2.83705415699587E-06,4.56571721592215E-05,6.31830788596946E-06,1.21881005734761E-05,3.51897714700542E-07,1.8252642345166E-06,3.88548875256312E-06,8.1267872989582E-06,4.24533522480342E-06,6.41146062821875E-06,5.58871875043E-07,8.84750453829989E-07,1.14661720481087E-06,2.04486335570923E-06,1.46595481044041E-07,9.63507140314338E-06,2.08068602597427E-05,7.38428143579363E-07,4.48641585460821E-07
Coahuila de Zaragoza,COAHUILA,8,0.05,1.62064588667776E-07,1.14220368327888E-06,1.259922102139E-07,1.31001331970039E-08,4.3094019374174E-08,4.12912969474892E-06,1.26028534195087E-07,0,2.30724067144171E-08,4.01659134538713E-06,8.86812645913712E-07,2.93591565513607E-08,5.26566751615139E-08,1.58485901227316E-07,7.03900916534366E-07,2.79448391559129E-07,8.18366778373353E-08,4.55843409932217E-08,3.21212911301576E-06,7.04905315624212E-08,1.42229872880828E-07,3.32396710703717E-07,2.21945808070027E-08,3.96435681729746E-07,2.33570171350363E-07,3.28124451947305E-07,3.31332756104798E-08,6.39984422980276E-06,8.05876509589114E-08,1.16009537247432E-07,2.43422714040536E-08,1.26039292454116E-07
Colima,COLIMA,9,0.05,2.38280667035375E-07,1.00503296216736E-06,2.34010926339642E-08,9.32237970135194E-09,3.5042119050203E-08,1.88271860484611E-08,3.23114689475904E-08,3.09474197846074E-08,0,6.51983272532527E-08,7.81605989967337E-08,7.34380929552271E-08,1.79149124059137E-08,2.44530995456556E-06,3.58601303848761E-07,5.73993365386866E-07,3.88622261923779E-08,1.26755433336472E-07,8.15046771190495E-08,4.5839691514458E-08,1.05156366812133E-07,1.96514517562003E-08,5.72361546570303E-08,5.408571720806E-08,2.05206357879271E-07,7.22382462437786E-08,5.77719138096538E-08,4.37060953849231E-07,8.29551146433782E-09,9.38191710364566E-08,4.77516761042514E-09,4.1065146451049E-08
Durango,DURANGO,10,0.05,2.38913182480536E-07,5.65657033429603E-07,1.18728420724765E-07,7.61582054024412E-08,1.01439580002484E-08,1.08079125369609E-06,1.32908115324966E-07,3.37722528668642E-06,6.17364691690092E-08,0,9.65632796730433E-08,1.77113338558465E-08,8.19446269126709E-08,6.74730313298207E-07,2.03000425857612E-07,7.96150471724931E-08,3.45488635989301E-08,1.64110768793762E-07,4.41546751860609E-07,7.02752305037179E-08,1.83413549724537E-08,1.22907111052991E-07,7.6120639033566E-08,2.12920882611574E-07,1.09705816628885E-06,1.32233491608763E-06,8.71217848204447E-08,2.01899986716653E-07,8.95930822510306E-09,2.75200449127133E-08,1.01015868275308E-08,2.06445598160203E-07
Guanajuato,GUANAJUATO,11,0.05,2.37481901802096E-07,1.11288106359347E-06,1.35963421914788E-07,1.26596595843101E-08,2.19451986435814E-08,2.37770131470131E-07,2.2248715825882E-06,8.04305028239242E-07,8.24666086242666E-08,7.81256308034331E-08,0,2.0434727046005E-07,6.16330908499149E-07,1.76903618591706E-06,1.80047643618849E-06,1.78670248903341E-06,1.96602498185815E-07,1.54731606930226E-07,1.28752429609001E-07,3.3600129277268E-08,3.78059863655647E-07,3.86652782796287E-06,2.75151382118822E-07,6.05838091831156E-07,1.47960290368058E-06,9.99722480814603E-07,2.88428552452361E-08,5.42291712945861E-07,1.43883339840442E-08,3.82323101450676E-07,3.03880202899364E-07,3.6998865189615E-07
Guerrero,GUERRERO,12,0.05,5.10092474224917E-08,2.51088463701054E-06,6.04498745150805E-07,8.05830823632399E-09,1.00717272424012E-07,5.56132963917681E-07,7.01314750232997E-06,8.25970937644949E-08,3.42346514180644E-07,2.2699008332493E-08,4.39552350217758E-07,0,2.08001556169894E-07,1.47025254659704E-06,3.36565419563087E-07,3.36454611391103E-06,3.20352405402028E-06,1.07669860457886E-06,7.05910972889393E-08,1.00103022065953E-06,1.13620069631154E-06,4.60299975694104E-07,8.13113699719971E-07,5.31715577099962E-07,1.93199817988071E-05,4.06352438499256E-07,5.02059347708605E-08,9.4937871833584E-08,7.13699069336414E-08,2.25836049202353E-06,1.0202827397725E-07,2.37369934851694E-08
Hidalgo,HIDALGO,13,0.05,1.60960133503932E-07,2.0985820310914E-07,1.2087462354486E-08,1.97566117374949E-08,1.12789336603952E-07,8.16421531534094E-07,2.15561451657102E-07,1.22188486576569E-07,2.35133225327618E-08,7.30301486711252E-08,8.2048750544131E-09,1.50261233473552E-07,0,6.51623599534787E-07,6.92514401873005E-07,1.94048654592824E-07,5.47326065309978E-07,1.44881291379046E-08,8.22995655384246E-07,2.55204458233587E-07,1.67148035866574E-07,7.86530025102261E-07,6.01255843722694E-07,1.06070773018891E-06,8.61456959758158E-08,5.78128945846273E-08,2.24307215384444E-08,5.8193924115123E-08,1.56667126828117E-06,1.36231346605923E-06,2.20574892291433E-08,5.27681869887846E-08
Jalisco,JALISCO,14,0.05,5.73904567822056E-07,7.60845122313115E-08,3.99691452843166E-07,9.37646292249724E-08,6.97564403975067E-07,3.97588222275538E-07,1.43016779748765E-06,2.3095986505124E-07,4.11368884392563E-06,7.08032453224942E-07,1.9854487339758E-06,4.09628870676416E-08,2.8096691721514E-07,0,1.57286309105537E-06,6.13651520084654E-06,9.79490007142378E-08,3.82247140233188E-06,1.52361468549816E-06,6.14590470340173E-07,3.50018382466522E-07,2.43604903230707E-06,1.33005924825879E-06,3.53388788380791E-07,7.85883470537814E-07,2.37313264007576E-07,1.87318555736603E-07,2.5911816666276E-06,1.16551871696432E-07,3.53815563269506E-08,1.18024844898248E-07,1.75210595251015E-08
Mexico,Mexico,15,0.05,2.13936348274058E-07,1.48450904279289E-06,8.08550063606646E-08,5.22163594373396E-07,6.53339097122947E-07,7.76725021447732E-07,1.7697592303717E-05,1.07659467994053E-07,6.15848268790066E-07,3.1438923735843E-07,3.95701489073418E-06,2.20060245095702E-06,8.37130133031535E-06,2.36681379546784E-06,0,1.31163807408051E-07,5.00545234621692E-06,5.31642568408116E-07,3.15935502870266E-06,2.7739486557611E-08,2.65697311011621E-05,1.27531772679661E-05,8.6030835047848E-07,9.9329990812652E-07,1.22709241357372E-07,3.83421100018886E-07,2.28151326938729E-06,2.1277070658601E-07,8.9125692519787E-08,3.9447737653249E-06,5.98753007504468E-07,2.03771828308991E-07
Michoacan de Ocampo,MICHOACAN,16,0.05,1.41059444643233E-07,4.86251136991678E-06,5.12931972815413E-07,3.78406906661983E-08,8.46881837909215E-08,1.50546337774695E-07,3.88225527419319E-06,5.01462657737366E-07,1.13457460857261E-06,1.00201523750077E-07,2.14065674060655E-06,1.25643865437237E-06,1.93686285489943E-07,9.17630363854751E-06,1.25830942853035E-06,0,7.47184167355792E-07,1.08466217736186E-06,3.59264877985725E-07,9.05093316351244E-07,9.3438114219927E-07,3.97546434021728E-07,9.61857807562951E-08,5.9752426283083E-08,3.70903916341293E-07,1.8773043645783E-06,1.47777606792672E-07,2.20686859241834E-07,5.17128232490089E-08,4.33821433841513E-07,2.38585892165843E-08,2.06151866045764E-08
Morelos,MORELOS,17,0.05,1.40646943837459E-07,1.46725085137187E-06,4.2538155714416E-08,2.46876993338849E-08,4.69248557904899E-08,2.0640445774656E-07,4.54791397869027E-06,1.04341764242603E-07,3.44508383543242E-08,3.34048614930052E-08,2.92150210889566E-07,1.20469608252819E-06,4.06262646415654E-07,1.19141742804258E-07,2.71510243117797E-06,5.68100348155771E-07,0,7.03118930106111E-08,8.1522589486956E-07,8.92998294409558E-08,5.05515706311417E-07,1.63803201323111E-07,7.09992026286896E-09,8.43262900385178E-08,5.32513879366505E-07,1.55402495595242E-07,2.98951757572652E-08,1.17145375115102E-07,9.13431236575291E-08,1.54837374915792E-07,1.0170680298273E-08,7.37764382365194E-08
Nayarit,NAYARIT,18,0.05,1.48859897622471E-07,1.61370972920301E-06,1.31719813534588E-07,3.25725680107522E-09,1.48460349176513E-07,2.14292030832907E-07,1.7526688503496E-07,4.3483680117958E-08,1.18061017331443E-07,1.25836612984478E-07,1.12515606444579E-07,2.07234986302934E-07,1.44881291379046E-08,3.88844360164709E-06,3.20908588767823E-07,5.16358855415509E-07,3.39038169037467E-08,0,2.28694685153667E-07,2.04197205276008E-08,2.99207086008159E-08,1.62732685671067E-08,3.00851607689504E-08,2.18986685898907E-07,1.27807659928798E-07,2.66593308906549E-07,2.12831687521431E-08,7.98960314344628E-08,3.00261156807354E-09,1.77986905219777E-08,8.42764556634398E-09,1.47781209104576E-07
Nuevo Leon,NUEVO LEON,19,0.05,9.98211322746265E-08,1.89845282852342E-07,3.06385717851138E-08,8.40018141991815E-08,2.83309509231794E-07,5.85359570642051E-07,8.29130847466571E-07,2.81081317425732E-06,6.030244692254E-08,2.49853496436512E-07,8.66898828841483E-08,2.58936776081699E-08,1.92795468318418E-07,1.02642672212629E-06,1.60102103277737E-06,1.56997788503145E-07,4.68594412011637E-07,1.74243569640889E-07,0,8.31694272971831E-08,5.61710505752641E-08,1.97639742277776E-07,8.05523712447522E-07,2.39748289349389E-06,7.93845678348354E-08,1.48454499395114E-07,1.21012117786701E-07,1.37779295142574E-06,5.82858217093337E-09,3.7744799487298E-07,1.33512678570341E-07,8.80465906092599E-07
Oaxaca,OAXACA,20,0.05,5.45316903007963E-08,1.03835239461776E-06,8.0778887450315E-07,3.24333884503859E-07,1.04046242905968E-06,1.03751640629273E-06,5.1246718337009E-06,2.66817676109321E-07,7.93588335309589E-08,1.16441440323678E-07,7.33654198898146E-08,1.08116083717938E-06,3.66580972187962E-07,1.59073499980097E-06,5.06149312014742E-06,1.72138906147654E-06,1.81794124325328E-06,1.02864342157789E-07,3.82545556856759E-07,0,2.04052053916122E-06,9.34793386061854E-07,8.47088836971263E-07,5.69911777544869E-08,2.17334572811141E-06,8.75819362128073E-07,1.19130642754918E-07,8.87978626041527E-09,8.38619812913245E-08,5.46722528303435E-06,3.9176693986689E-07,3.23603147766109E-08
Puebla,PUEBLA,21,0.05,6.50433467464708E-08,2.14461774618727E-06,5.40556474173099E-08,1.23436989071314E-07,5.01217684837912E-07,5.14800947666176E-08,8.33825889364546E-06,2.12891847942641E-07,1.49783702971428E-07,2.18863227402388E-08,5.77181433278263E-07,7.1753718162693E-07,2.76694287065283E-07,5.62687779408206E-07,3.77175707659138E-05,1.23712934445032E-06,6.92611395645559E-07,4.95297605651924E-08,1.16991606455416E-07,1.03497345039462E-06,0,6.20157622609052E-07,2.69952317418601E-07,1.36845498257581E-07,2.28474616207323E-07,8.42354272340631E-08,6.39970498768255E-08,3.0892156534992E-07,4.1049203439324E-06,1.13531635872766E-05,1.34791149855803E-07,4.79691373133079E-08
Queretaro,QUERETARO,22,0.05,1.57031962870307E-07,4.73469554610544E-07,3.63718568165935E-08,1.53348243894248E-08,5.19376956089876E-08,1.65762890627256E-07,8.42689348749977E-07,2.56478943444226E-07,1.41028065544497E-08,6.29597701227333E-08,2.11214741571031E-06,1.83605688628821E-07,3.382676277442E-07,2.03592503666243E-06,3.92628843590804E-06,1.66420722299946E-07,7.97885562688423E-08,1.38228536091254E-08,2.80868033748084E-07,2.56609949115019E-07,2.83936335409999E-07,0,7.03575826517127E-08,3.40609397167973E-07,2.29659209125625E-08,1.22439343590748E-08,1.40921286519194E-08,3.9985858187606E-07,1.26934796422262E-07,1.27092526582335E-07,2.90627346588771E-08,2.50401616582658E-08
Quintana Roo,QUINTANA ROO,23,0.05,5.64688459627255E-08,9.43395036180393E-08,8.17157080477568E-08,6.78622049234613E-07,3.10323551058003E-07,6.68570994815612E-08,1.16851806633189E-06,2.01138388563462E-08,3.91615795021786E-08,5.20825424966504E-08,1.41432953425563E-07,1.35037361645037E-07,2.87789718792535E-07,6.62851579508884E-07,2.60606683233505E-07,5.57843719676228E-08,2.69545645377945E-08,3.09635596235183E-08,5.28655083139212E-07,2.15675426129846E-07,9.48360069902759E-08,4.48529589404669E-08,0,1.20104462722942E-08,5.59387416405015E-09,1.93421373653796E-08,7.58270479819342E-07,2.58485403623515E-07,1.81374344917295E-08,6.0578614124982E-07,1.33863075596688E-06,2.33147892471198E-08
San Luis Potosi,SAN LUIS POTOSÃ,24,0.05,3.98499156246802E-07,1.67002539583462E-07,4.14128762344791E-08,2.34050593078352E-08,2.3916360790152E-08,5.20652255191778E-07,2.41674324342919E-07,7.27802892902027E-07,8.73384174174599E-08,2.50979204624271E-07,5.41305258520047E-08,2.78161066490926E-07,1.07522802765899E-06,4.02396117647033E-07,6.53015239124021E-07,4.55525857573451E-08,7.62011006337648E-08,3.92632516127115E-07,7.51886653922028E-06,2.76558367492304E-08,8.88264480977873E-08,5.03204829560915E-07,2.64554424646479E-08,0,1.19506777293238E-07,1.42345578424868E-07,9.57780736640704E-08,2.64467282214657E-06,1.01563320044463E-07,2.17829048571905E-08,3.94294229914526E-08,9.08810572203522E-07
Sinaloa,SINALOA,25,0.05,8.82277567610742E-08,1.09826490172996E-05,1.91728738777007E-06,3.33379574650603E-08,3.26754173947944E-07,4.39113616105214E-07,8.86859154264722E-07,3.10492080268493E-07,3.1475260907798E-07,4.86789462021409E-07,1.37689727913008E-06,8.02246435221595E-07,4.18604270815816E-08,1.43788444835333E-06,1.32950719258679E-07,2.7713483861617E-07,2.8844501799019E-07,1.41822931727808E-06,2.02324279375949E-07,2.20219233699861E-07,1.43672688105832E-07,3.61124904808845E-08,1.44736604244654E-08,6.18948395692148E-08,0,1.52333295233662E-05,3.37956513191219E-08,1.31563562272981E-07,1.50648127049729E-08,4.63552868560381E-07,1.143856110527E-07,1.16162617707995E-07
Sonora,SONORA,26,0.05,5.88017082445366E-08,5.97682608630435E-06,3.35010235613568E-07,2.51349364575341E-08,2.25799033904577E-08,1.20467043407086E-06,8.23304806389358E-07,4.00640984430958E-07,5.75979616717061E-08,7.47825328758297E-07,6.70111728243921E-07,6.58535987015125E-08,5.29106315935332E-08,2.24181553078907E-07,2.97557611984874E-07,8.5086456811822E-07,9.54926550036186E-08,1.56865697512841E-07,3.16081440062819E-07,1.68202171440974E-07,4.5282628513109E-08,1.28307043762829E-08,2.18289835980713E-08,1.5423602053673E-07,4.60311729934912E-06,0,2.73439707812016E-08,5.92413580695556E-08,4.56009848509843E-08,4.56094525083552E-07,3.11434023992082E-08,6.61708175708056E-08
Tabasco,TABASCO,27,0.05,3.66220339757891E-08,2.41700191621688E-07,7.84825566939331E-08,7.32729424697854E-07,2.29607353050466E-06,4.62332723393343E-07,1.38912875346344E-06,1.93020593963376E-07,3.05977173140019E-07,6.46153237418298E-08,4.81139664931593E-08,8.19861224372638E-08,2.4818305343657E-08,3.25007576190121E-08,2.69729856287817E-06,1.70289183257404E-07,5.31843014408277E-08,1.58304560966354E-08,3.82659940028217E-07,1.08743229762663E-08,8.59031305192596E-08,4.94606084057565E-08,6.12527632219657E-07,1.5174477935934E-07,3.61443838432308E-08,6.78130475373799E-08,0,1.02790791415978E-06,1.35139118543275E-07,2.37758281527969E-06,9.84579752236083E-07,2.35664433820516E-08
Tamaulipas,TAMAULIPAS,28,0.05,8.98675375145105E-08,4.71921255937375E-07,1.2638580737321E-08,2.80155914900201E-07,3.54962558861787E-07,6.86078399526184E-07,5.2396807942154E-08,4.37782724646488E-06,1.94571986098993E-07,7.9381663551048E-08,3.28958751057558E-07,3.19810567592947E-08,2.38704888728825E-07,1.69690564095232E-06,8.71415863150892E-09,1.25626918350755E-07,7.59861892638498E-08,4.97598090512882E-08,1.81236011215639E-06,2.94167368626973E-08,1.38434440286503E-07,3.04395318063679E-07,3.46185808424351E-07,9.32577297211445E-07,6.68755399677387E-08,4.53980166649859E-08,3.20578352147897E-07,0,3.7508477342112E-08,2.46617586755955E-07,8.28257524689582E-08,1.26111966623394E-07
Tlaxcala,TLAXCALA,29,0.05,5.02698729150682E-08,7.83746134747284E-08,2.86180773285151E-08,2.44387314791975E-08,1.06974742954607E-07,5.74053263483894E-08,5.25938385718997E-06,9.22038889349707E-08,4.84968362530519E-09,1.25092228048609E-08,2.78970318293258E-08,4.67747390057403E-08,1.19526213140417E-06,1.77187892174015E-07,6.06189069475034E-07,4.97779897260868E-08,1.21479346040704E-07,3.8952798720954E-09,9.27096627188731E-09,4.54540228086421E-08,2.48849967055407E-06,2.21558917391585E-07,3.27517701972958E-08,2.73439707812016E-08,1.12986095287297E-08,3.39435902274244E-08,5.79167650899748E-08,4.70560897564678E-08,0,3.54640652836699E-08,3.05642539196436E-08,1.68501632839707E-08
Veracruz de Ignacio de la Llave,VERACRUZ,30,0.05,7.05140327722483E-08,5.39435695496548E-06,7.91254011006804E-07,3.41444864651749E-06,1.33997130899126E-06,3.56003371098156E-05,2.32288458777511E-05,1.17770738142938E-06,1.83581296838904E-07,4.44216250075075E-08,7.16334265900117E-07,2.04998549574968E-06,2.4719163318047E-06,8.31018705881733E-07,7.48850930953505E-06,6.51549800206774E-07,3.04562194999459E-07,2.839966883287E-08,2.52995156739166E-06,5.6398065571151E-06,1.70063778388462E-05,4.57872357060999E-07,3.18205694262383E-06,3.39670810787126E-07,1.91661282193235E-07,2.01405550600388E-06,2.64537061109186E-06,1.55177919516603E-05,7.12942112412358E-07,0,6.71288763087221E-07,3.64713057577689E-07
Yucatan,YUCATAN,31,0.05,2.13882472665745E-08,1.00960005455045E-07,3.3943908822135E-08,5.54597095828903E-07,5.37064828378634E-07,1.19792454128112E-07,2.0866401914142E-07,7.80981207546719E-08,3.14155763843759E-09,1.22975839639505E-08,2.34421870808081E-07,5.91836607056648E-08,1.88104476674927E-08,9.2344327230373E-08,2.64918420019535E-07,1.26596595843101E-08,7.47153821911593E-09,3.86842747307593E-09,1.58312743546511E-07,2.35406349728559E-07,6.18499564681999E-08,2.71877195195947E-08,3.06070171098534E-06,4.32009330167219E-08,5.26077282900605E-08,2.36417069307858E-08,2.4745785110606E-07,7.09281305673399E-08,1.76226328906053E-08,2.34633994115506E-07,0,4.00735486793105E-09
Zacatecas,ZACATECAS,32,0.05,2.48593981685935E-06,9.96716595413602E-07,4.00681472498825E-08,1.61547388615884E-07,4.9369011398252E-08,8.99616312494112E-07,1.80200425810563E-07,2.8694987469489E-07,3.09635596235183E-08,2.18890215993225E-06,4.07386916023042E-07,1.5227505254637E-08,3.97520341982177E-08,1.72851092568301E-06,1.1718300281887E-07,1.39260084084046E-08,2.16908254740329E-08,2.17764954105824E-07,2.30905934219042E-06,1.67020979492185E-08,4.2031589372247E-08,3.20636216355842E-08,2.2971924699368E-08,1.16605753714483E-06,2.55966942346777E-07,1.27089982953452E-07,1.02960189533235E-08,3.06743953752098E-07,1.10522576378733E-08,1.69276102673189E-07,6.55048391873345E-09,0
